Frame;Time;Acc1X;Acc1Y;Acc1Z;Gy1X;Gy1Y;Gy1Z;Acc2X;Acc2Y;Acc2Z;Gy2X;Gy2Y;Gy2Z;WristLX;WristLY;WristLZ;WristLRotX;WristLRotY;WristLRotZ;PalmLX;PalmLY;PalmLZ;PalmLRotX;PalmLRotY;PalmLRotZ;WristRX;WristRY;WristRZ;WristRRotX;WristRRotY;WristRRotZ;PalmRX;PalmRY;PalmRZ;PalmRRotX;PalmRRotY;PalmRRotZ
25;5,02745;-0,0002;0,002;0,001;-0,26;0,98;0,04;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
26;5,033198;-0,0002;0,002;0,001;-0,26;0,98;0,04;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
27;5,039135;-0,0002;0,002;0,001;-0,26;0,98;0,04;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
28;5,044864;0,0002;0,0015;0,0056;-0,27;0,73;-0,15;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
29;5,050628;0,0002;0,0015;0,0056;-0,27;0,73;-0,15;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
30;5,056415;0,0002;0,0015;0,0056;-0,27;0,73;-0,15;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
31;5,062324;0,0002;0,0015;0,0056;-0,27;0,73;-0,15;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
32;5,068476;0,0017;0;0,0044;0,05;1,16;0,33;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
33;5,0745;0,0017;0;0,0044;0,05;1,16;0,33;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
34;5,08052;0,0017;0;0,0044;0,05;1,16;0,33;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
35;5,086663;-0,0044;0;0,0061;-0,94;0,54;-0,53;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
36;5,092618;-0,0044;0;0,0061;-0,94;0,54;-0,53;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
37;5,099151;-0,0044;0;0,0061;-0,94;0,54;-0,53;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
38;5,104807;-0,0044;0;0,0061;-0,94;0,54;-0,53;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
39;5,110284;0;-0,0002;0,001;-0,02;1,09;0,17;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
40;5,116139;0;-0,0002;0,001;-0,02;1,09;0,17;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
41;5,127414;-0,0027;0,0046;0,0078;-0,86;0,5;-0,48;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
42;5,134508;-0,0027;0,0046;0,0078;-0,86;0,5;-0,48;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
43;5,140375;-0,0027;0,0046;0,0078;-0,86;0,5;-0,48;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
44;5,145752;0,0017;0,0005;0,0002;-0,06;0,98;0,02;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
45;5,151535;0,0017;0,0005;0,0002;-0,06;0,98;0,02;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
46;5,157557;0,0017;0,0005;0,0002;-0,06;0,98;0,02;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
47;5,163494;0,0012;-0,0039;0,0029;-0,51;0,63;-0,32;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
48;5,169469;0,0012;-0,0039;0,0029;-0,51;0,63;-0,32;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
49;5,175533;0,0012;-0,0039;0,0029;-0,51;0,63;-0,32;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
50;5,181091;-0,0007;-0,0007;0;0,01;0,98;0,03;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
51;5,187027;-0,0007;-0,0007;0;0,01;0,98;0,03;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
52;5,193243;-0,0007;-0,0007;0;0,01;0,98;0,03;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
53;5,199022;-0,001;0,0037;0,0051;-0,56;0,7;-0,26;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
54;5,204533;-0,001;0,0037;0,0051;-0,56;0,7;-0,26;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
55;5,210036;-0,001;0,0037;0,0051;-0,56;0,7;-0,26;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
56;5,21556;-0,001;0,0037;0,0051;-0,56;0,7;-0,26;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
57;5,22162;-0,0002;0,0022;0,0032;-0,09;1,11;0,11;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
58;5,227086;-0,0002;0,0022;0,0032;-0,09;1,11;0,11;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
59;5,233073;-0,0002;0,0022;0,0032;-0,09;1,11;0,11;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
60;5,239191;0,001;-0,0046;0,0063;-0,41;0,82;-0,21;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
61;5,244612;0,001;-0,0046;0,0063;-0,41;0,82;-0,21;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
62;5,250325;0,001;-0,0046;0,0063;-0,41;0,82;-0,21;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
63;5,255971;0,001;-0,0046;0,0063;-0,41;0,82;-0,21;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
64;5,261948;0,001;0,0044;0,0002;-0,12;0,94;0,03;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
65;5,268354;0,001;0,0044;0,0002;-0,12;0,94;0,03;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
66;5,274079;0,001;0,0044;0,0002;-0,12;0,94;0,03;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
67;5,283242;-0,0012;0,0046;0,0068;-0,49;0,71;-0,24;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
68;5,28903;-0,0012;0,0046;0,0068;-0,49;0,71;-0,24;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
69;5,294773;-0,0012;0,0046;0,0068;-0,49;0,71;-0,24;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
70;5,302007;-0,0012;0,0022;0,0017;-0,29;1,01;-0,08;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
71;5,307568;-0,0012;0,0022;0,0017;-0,29;1,01;-0,08;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
72;5,313233;-0,0012;0,0022;0,0017;-0,29;1,01;-0,08;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
73;5,319214;-0,0002;0,0029;0,0027;-0,27;0,69;-0,13;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
74;5,324747;-0,0002;0,0029;0,0027;-0,27;0,69;-0,13;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
75;5,332644;-0,0002;0,0029;0,0027;-0,27;0,69;-0,13;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
76;5,338612;-0,002;0,0022;0,0037;-0,17;0,79;0;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
77;5,587313;0,0034;-0,0007;0,0017;-0,27;0,82;-0,12;0;0;0;0;0;0;0,0000;0,0000;0,0000;0,0000;90,0000;-180,0000;0,0653;0,0055;0,0021;0,0000;90,0000;-180,0000;0,0000;0,0000;0,0000;0,0000;-90,0000;0,0000;-0,0653;-0,0055;-0,0021;0,0000;-90,0000;0,0000
